TableName,PageNumber,Definition,ExtractedDate
[Billing].[RecurringRental],197,"Columns Unique Fill Factor
PK_RecurringRental Id True 80
Name Columns
FK_PatientOrder_Company Company_Id->[Common].[Company].[Id]
FK_RecurringRental_BillerEmployee Biller_Id->[Employees].[Employee].[Id]
FK_RecurringRental_BillingAuthorization BillingAuthorization_Id->[Billing].[BillingAuthorization].[Id]
FK_RecurringRental_BillingProvider BillingProvider_Id->[Insurance].[BillingProvider].[Id]
FK_RecurringRental_CollectorEmployee Collector_Id->[Employees].[Employee].[Id]
FK_RecurringRental_CreatedBy CreatedBy->[Security].[DHSUser].[Id]
FK_RecurringRental_PatientOrder PatientOrder_Id->[Prescription].[PatientOrder].[Id]
FK_RecurringRental_PatientPolicy PatientPolicy_Id->[Patient].[PatientPolicy].[Id]
FK_RecurringRental_RecurringRentalBillingFrequency RecurringRentalBillingFrequency_Id-
>[Lookups].[RecurringRentalBillingFrequency].[Id]
FK_RecurringRental_RecurringRentalHold_Id RecurringRentalHold_Id->[Lookups].[RecurringRental-
Hold].[Id]
FK_RecurringRental_RecurringRentalRentOrPurchase-
L",2025-04-27 10:13:25
[Billing].[RecurringRentalItem],199,"Columns Unique Fill Factor
PK_Recurring
RentalItem Id True 80
Name Columns
FK_RecurringRentalItem_CreatedBy CreatedBy->[Security].[DHSUser].[Id]
FK_RecurringRentalItem_EquipmentAsset EquipmentAsset_Id->[Equipment].[EquipmentAsset].[Id]
FK_RecurringRentalItem_Hcpc Hcpc_Id->[Lookups].[HcPc].[Id]
FK_RecurringRentalItem_InventoryItem InventoryItem_Id->
[Inventory].[InventoryItem].[Id]
FK_RecurringRentalItem_RecurringRental RecurringRental_Id->[Billing].[RecurringRental].[Id]
FK_RecurringRental
Item_TicketItem TicketItem_Id->[Delivery].[TicketItem].[Id]
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:25
[Billing].[RecurringRentalItemDiagnosis],201,"Foreign KeysKey Name Data TypeMax 
Length
(Bytes)Allow
Nulls Identity Default
Id bigint 8 False 500001 -
1
RecurringRentalItem_Id bigint 8 False
TaxArea_Id bigint 8 False
TaxPercentage numeric(19,5) 9 False ((0.0))
ExtractTax bit 1 False ((0))
TaxOnCost bit 1 False ((0))
BilledTax numeric(19,5) 9 False ((0.0))
ExpectedTax numeric(19,5) 9 False ((0.0))
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdat
etime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_RecurringRental
ItemTax Id True 80
Name Columns
FK_RecurringRental
ItemTax_CreatedBy CreatedBy->[Security].[DHSUser].[Id]
FK_RecurringRentalItem
Tax_ModifiedBy ModifiedBy->[Security].[DHSUser].[Id]
FK_RecurringRentalItem",2025-04-27 10:13:25
[Billing].[RecurringRentalItemTax],202,"Foreign KeysKey Name Data TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id bigint 8 False 500001
- 1
Claim_Id bigint 8 False
SentDate datetime2 8 False
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdateti
me())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_Sent
ToPrintBatch Id True 80
Name Columns
FK_Sent
ToPrintBatch_Claim Claim_Id->[Billing].[Claim].[Id]
CareTend OLTP DB Data Dictionary
2016 R2 SP1
CTDOLTPDBDD
Copyright© 2017 - Mediware Information Systems, Inc.
Proprietary and Confidential",2025-04-27 10:13:25
[Billing].[TransactionBatchPendingTransaction],207,"Foreign KeysKey Name Data TypeMax 
Length
(Bytes)Allow
Nulls Identity Default
Id bigint 8 False 500001 -
1
TransactionBatch_Id bigint 8 False
Patient_Id bigint 8 True
Carrier_Id bigint 8 True
CheckNumber varchar(50) 50 True
CheckAmount numeric(19,5) 9 True
PostedUnappliedCash_Id bigint 8 True
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdat
etime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_TransactionBatchUnappliedCash Id True 80
Name Columns
FK_TransactionBatchUnappliedCash_Carrier Carrier_Id->[Insurance].[Carrier].[Id]
FK_TransactionBatchUnappliedCash_Patient Patient_Id->[Patient].[Patient].[Id]
FK_TransactionBatchUnappliedCash_PostedUnapplied
-
CashPostedUnappliedCash_Id->[Billing].[UnappliedCash].[Id]
FK_TransactionBatchUnappliedCash_TransactionBatch TransactionBatch_Id->[Billing].[TransactionBatch].[Id]
CareTend OLTP DB Data Dictionary",2025-04-27 10:13:25
[Billing].[VerifoneAccountCompany],212,"Foreign KeysKey Name Data TypeMax Length 
(Bytes) Allow Nulls Identity
Id bigint 8 False 500001 -
1
(2)
DHSUser_Id bigint 8 False
Sequence int 4 False
Description varchar(1000) 1000 False
URL varchar(max) max False
CreatedDate datetime2 8 False
ModifiedDate datetime2 8 True
Key Name Key Columns Unique Fill Factor
PK_WebFavorite Id True 80
IX_WebFavorite_DHSUser_Id DHSUser_Id 80
IX_WebRecent_DHSUser_Id DHSUser_Id 80
Name Columns
FK_WebFavorite_DHSUser DHSUser_Id->[Security].[DHSUser].[Id]
CareTend OLTP DB Data Dictionary
2016 R2 SP1
CTDOLTPDBDD
Copyright© 2017 - Mediware Information Systems, Inc.
Proprietary and Confidential",2025-04-27 10:13:25
[CareTendMobile].[WebRecent],214,"IndexesKey Name Data TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id int 4 False 500001 -
1
Name varchar(255) 255 False
Description varchar(1000) 1000 False
IsActive bit 1 False ((1))
Key Name Key Columns Unique Fill Factor
PK_WebRecentType Id True 80
CareTend OLTP DB Data Dictionary
2016 R2 SP1
CTDOLTPDBDD
Copyright© 2017 - Mediware Information Systems, Inc.
Proprietary and Confidential",2025-04-27 10:13:25
[CareTendMobile].[WebRecentType],215,"Foreign KeysKey Name Data TypeMax 
Length
(Bytes)Allow
Nulls Identity Default
Id bigint 8 False 500001 -
1
Line1 varchar(50) 50 True
Line2 varchar(50) 50 True
Line3 varchar(50) 50 True
City varchar(50) 50 True
Verification int 4 False ((1))
County_Id int 4 True
State_Id int 4 True
Country_Id int 4 True
PostalCode varchar(10) 10 True
Notes varchar(max) max True
PlaceOfService char(2) 2 True
Lat float 8 True
Long float 8 True
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdate
time())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_ADDRESS Id True 80
Name Columns",2025-04-27 10:13:25
[Common].[AddressTaxArea],218,"Columns
Indexes
Foreign KeysKey Name Data 
TypeMax Length 
(Bytes) Allow 
Nulls Identity Default
Id bigint 8 False 500001 
- 1
Address_Id bigint 8 False
TaxTemplate_
Id bigint 8 False
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdatet
ime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key NameKey 
Columns Unique Page Locks Fill 
Factor
PK_AddressTaxTemplate Id True 80
Idx_AddressTaxTemplate_Address_-
TemplateAddress_Id, 
Tax-
Template_IdFalse 80
Name Columns
FK_AddressTaxTemplate_Address Address_Id->[Common].[Address].[Id]
FK_AddressTaxTemplate_TaxTemplate TaxTemplate_Id->[Pricing].[TaxTemplate].[Id]
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:25
[Common].[CarePlanTemplate],220,"Columns
Indexes
Foreign KeysKey Name Data 
TypeMax 
Length 
(Bytes)Allow 
Nulls Identity Default
Id bigint 8 False 500001 - 
1
CarePlanTemplate_Id bigint 8 False
CarePlanItem
Type_Id int 4 False
CarePlanDiscipline_
Id int 4 False
Value varchar(255) 255 False
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdate
time())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_CarePlanTemplateItem Id True 90
Name Columns
FK_CarePlan
TemplateItem_CarePlanDiscipline CarePlanDiscipline_
Id->[Lookups].[CarePlan-
Discipline].[Id]
FK_CarePlan
TemplateItem_CarePlanItemType CarePlanItem
Type_Id->[Lookups].[CarePlanItem-
Type].[Id]
FK_CarePlan
TemplateItem_CarePlanTemplate CarePlanTemplate_Id->
[Common].[CarePlan-
Template].[Id]
FK_CarePlanTemplate
Item_CreatedBy CreatedBy->[Security].[DHSUser].[Id]
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CT",2025-04-27 10:13:25
[Common].[CarePlanTemplateItem],221,"Columns
IndexesKey Name Data 
TypeMax 
Length 
(Bytes)Allow 
Nulls Identity Default
Id bigint 8 False 500001 - 
1
InventoryItem_Id bigint 8 False
InventoryItemType_Id int 4 True
StartTime datetime2 8 False (sysutcdat
etime())
Endtime datetime2 8 False (sysutcdat
etime())
ClinicianVisitStatus_Id int 4 False
ClinicianVisitStatusDate datetime2 8 True (sysutcdat
etime())
Quantity bigint 8 True
Facility_Id bigint 8 True
FacilityEmploymentStatus_Id int 4 True
TherapyType_Id int 4 True
CreateDeliveryTicket bit 1 False ((0))
NotBillable bit 1 False ((0))
Invoice_Id bigint 8 True
Ticket_Id bigint 8 True
IsCompleted bit 1 False ((0))
PatientOrder_Id bigint 8 True
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdat
etime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_ClinicianVisit Id True 80
CareTend OLTP DB Data Dictionary 
2016 R2 ",2025-04-27 10:13:25
[Common].[ClinicianVisitAssociation],224,"Foreign KeysKey Name Data TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id bigint 8 False 500001
- 1
ClinicianVisit_
Id bigint 8 False
Department_Id int 4 False
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdateti
me())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_ClinicianVisitDepartment Id True 80
Name Columns
FK_ClinicianVisitDepartment_ClinicianVisit ClinicianVisit_Id->[Common].[ClinicianVisit].[Id]
FK_ClinicianVisitDepartment_Department Department_Id->[Lookups].[Department].[Id]
CareTend OLTP DB Data Dictionary
2016 R2 SP1
CTDOLTPDBDD
Copyright© 2017 - Mediware Information Systems, Inc.
Proprietary and Confidential",2025-04-27 10:13:25
[Common].[CompanyLocation],227,"Foreign KeysKey Name Data TypeMax 
Length
(Bytes)Allow
Nulls Identity Default
Id bigint 8 False 500001 -
1
Name varchar(250) 250 False
ContainerGroup_Id bigint 8 False
SortOrder int 4 False
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdate
time())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_Container Id True 90
Name Columns
FK_Claim_CreatedBy CreatedBy->[Security].[DHSUser].[Id]
FK_Container_Container
Group ContainerGroup_Id->[Common].[ContainerGroup].[Id]
CareTend OLTP DB Data Dictionary
2016 R2 SP1
CTDOLTPDBDD
Copyright© 2017 - Mediware Information Systems, Inc.
Proprietary and Confidential",2025-04-27 10:13:25
[Common].[ContainerGroupAssociation],232,"Columns
Indexes
Foreign KeysKey Name Data 
TypeMax 
Length 
(Bytes)Allow 
Nulls Identity Default
Id bigint 8 False 500001 - 
1
ContainerGroupAssociation_
Id bigint 8 False
Container_Id bigint 8 False
Field_Id bigint 8 False
Value varchar(max) max True
FieldValue_Id bigint 8 True
IsCopiedValue bit 1 False ((1))
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdat
etime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_ContainerGroupAssociationFieldValues Id True 80
Name Columns
FK_ContainerGroupAssociationFieldValue_Container Container_Id->[Common].[Container].[Id]
FK_ContainerGroupAssociationFieldValue_Container-
GroupAssociationContainerGroupAssociation_
Id->[Common].[Container-
GroupAssociation].[Id]
FK_ContainerGroupAssociationFieldValue_CreatedBy CreatedBy->[Security].[DHSUser].[Id]
FK_ContainerGroupAssociationFieldValues_F",2025-04-27 10:13:25
[Common].[ContainerGroupAssociationFieldValue],233,"Foreign KeysKey Name Data TypeMax Length 
(Bytes) Allow Nulls Identity
Id int 4 False 500001 -
1
CopyableTable
Id int 4 False
ColumnName varchar(255) 255 False
FieldName varchar(255) 255 False
DataType int 4 False
TypeValue smallint 2 True
FKSchema varchar(50) 50 True
FKTarget varchar(255) 255 True
FKDisplayColumn varchar(255) 255 True
Key Name Key Columns Unique Fill Factor
PK_CopyableField Id True 90
Name Columns
FK_CopyableField_CopyableTable CopyableTableId->[Common].[CopyableTable].[Id]
FK_CopyableField_DataType DataType->[Lookups].[CopyableFieldDataType].[Id]
CareTend OLTP DB Data Dictionary
2016 R2 SP1
CTDOLTPDBDD
Copyright© 2017 - Mediware Information Systems, Inc.
Proprietary and Confidential",2025-04-27 10:13:25
[Common].[CopyableField],234,"Columns
Indexes
Foreign KeysKey Name Data 
TypeMax Length 
(Bytes) Allow 
Nulls Identity
Id int 4 False 500001 
- 1
Field_Id int 4 False
FieldCategory_Id int 4 True
Key Name Key Columns Unique
PK_Copyable
FieldCategory Id True
Name Columns
FK_CopyableFIeld
Category_CopyableFIeld Field_Id->[Common].[CopyableField].[Id]
FK_CopyableFIeldCategory_FIeldCategory FieldCategory_Id->[Lookups].[FieldCategory].[Id]
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:25
[Common].[Entity],239,"Foreign KeysKey Name Data TypeMax 
Length
(Bytes)Allow
Nulls Identity Default
Id bigint 8 False 500001 -
1
Entity_Id bigint 8 False
EffectiveDate datetime2 8 False (sysutcdate
time())
Name varchar(50) 50 False
FullName varchar(200) 200 False
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdate
time())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_Entity
NameHistory Id True 80
Name Columns
FK_EntityNameHistory_CreatedBy CreatedBy->[Security].[DHSUser].[Id]
FK_EntityNameHistory_Entity Entity_Id->[Common].[Entity].[Id]
CareTend OLTP DB Data Dictionary
2016 R2 SP1
CTDOLTPDBDD
Copyright© 2017 - Mediware Information Systems, Inc.
Proprietary and Confidential",2025-04-27 10:13:25
[Common].[EntityNameHistory],240,"Foreign KeysKey Name Data TypeMax 
Length
(Bytes)Allow
Nulls Identity Default
Id bigint 8 False 500001 -
1
LoginType_Id int 4 False
Username varchar(50) 50 False
Password varchar(50) 50 False
Notes varchar(1000) 1000 True
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdate
time())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_ExternalLogin Id True 80
Name Columns
FK_ExternalLogin_CreatedBy CreatedBy->[Security].[DHSUser].[Id]
PFK_ExternalLogin_LoginType LoginType_Id->[Lookups].[LoginType].[Id]
CareTend OLTP DB Data Dictionary
2016 R2 SP1
CTDOLTPDBDD
Copyright© 2017 - Mediware Information Systems, Inc.
Proprietary and Confidential",2025-04-27 10:13:25
[Common].[ExternalLogin],241,"Foreign KeysKey Name Data TypeMax 
Length
(Bytes)Allow
Nulls Identity Default
Id bigint 8 False 500001 -
1
Label varchar(max) max False
ReportingFieldName varchar(255) 255 True
FieldType_Id int 4 False
Mask varchar(255) 255 True
MaximumLength int 4 False ((0))
IsPopupRequired bit 1 False ((0))
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdate
time())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_Field Id True 80
Name Columns
FK_Field_CreatedBy CreatedBy->[Security].[DHSUser].[Id]
FK_Field_FieldType FieldType_Id->[Lookups].[Field
Type].[Id]
CareTend OLTP DB Data Dictionary
2016 R2 SP1
CTDOLTPDBDD
Copyright© 2017 - Mediware Information Systems, Inc.",2025-04-27 10:13:25
[Common].[Field],242,"Foreign KeysKey Name Data TypeMax 
Length
(Bytes)Allow
Nulls Identity Default
Id bigint 8 False 500001 -
1
Field_Id bigint 8 False
Value varchar(255) 255 False
SortOrder int 4 False
FollowUp_Id bigint 8 True
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdate
time())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_FieldValue Id True 80
Name Columns
FK_FieldValue_Container FollowUp_Id->[Common].[Container].[Id]
FK_FieldValue_field Field_Id->[Common].[Field].[Id]
FK_FieldValues_CreatedBy CreatedBy->[Security].[DHSUser].[Id]
CareTend OLTP DB Data Dictionary
2016 R2 SP1
CTDOLTPDBDD
Copyright© 2017 - Mediware Information Systems, Inc.
Proprietary and Confidential",2025-04-27 10:13:25
[Common].[FieldValue],243,"Columns
Indexes
Foreign KeysKey Name Data 
TypeMax 
Length 
(Bytes)Allow 
Nulls Identity Default
Id bigint 8 False 500001 - 
1
TaxIdentifier varchar(20) 20 True
Notes varchar(max) max True
PrimaryContact_Id bigint 8 True
PartyType_Id int 4 False
IsActive bit 1 False ((1))
CreatedBy bigint 8 False ((1))
CreatedDate datetime2 8 False (sysutcdate
time())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key ColumnsIncluded 
Columns Unique Page Locks
PK_Party Id True False
IX_Party_RecStatus RecStatus Id
Name Columns
FK_Party_CreatedBy CreatedBy->[Security].[DHSUser].[Id]
FK_Party_ModifiedBy ModifiedBy->[Security].[DHSUser].[Id]
FK_Party_RecStatusModifiedBy RecStatusModifiedBy->[Security].[DHSUser].[Id]
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:25
[Common].[PartyAddressPhoneNumber],247,"Foreign KeysKey Name Data TypeMax 
Length
(Bytes) Allow Nulls Identity Default
Id bigint 8 False 500001 -
1
PartyAddress_Id bigint 8 False
Number varchar(50) 50 True
StartDate datetime2 8 False (sysutcdatet
ime())
EndDate datetime2 8 False ('9999-12-
31')
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdatet
ime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_PartyAddressTaxExempt Id True 80
Name Columns
FK_PartyAddressTaxExempt_Party
Address PartyAddress_Id->[Common].[PartyAddress].[Id]
CareTend OLTP DB Data Dictionary
2016 R2 SP1
CTDOLTPDBDD
Copyright© 2017 - Mediware Information Systems, Inc.
Proprietary and Confidential",2025-04-27 10:13:25
[Common].[PartyAddressTaxExempt],248,"Columns
Indexes
Foreign KeysKey Name Data 
TypeMax Length 
(Bytes) Allow 
Nulls Identity Default
Id bigint 8 False 500001 
- 1
Party_Id bigint 8 False
Company_Id bigint 8 False
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdatet
ime())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Page Locks Fill Factor
PK_PartyCompany Id True 80
Idx_PryCmp_PryCmp Party_Id, 
Company_IdFalse 80
Name Columns
FK_PartyCompany_Company Company_Id->[Common].[Company].[Id]
FK_PartyCompany_CreatedBy CreatedBy->[Security].[DHSUser].[Id]
FK_PartyCompany_Party Party_Id->[Common].[Party].[Id]
CareTend OLTP DB Data Dictionary 
2016 R2 SP1 
CTDOLTPDBDD 
Copyright© 2017 - Mediware Information Systems, Inc.
                                 Proprietary and Confidential
",2025-04-27 10:13:25
[Common].[PartyCompany],249,"Foreign KeysKey Name Data TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id bigint 8 False 500001
- 1
Party_Id bigint 8 False
Person_Id bigint 8 False
ContactType_Id int 4 True
RelationshipType_Id int 4 True
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdateti
me())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_PartyContact Id True 80
Name Columns
FK_PartyContact_ContactType ContactType_Id->[Lookups].[ContactType].[Id]
FK_PartyContact_CreatedBy CreatedBy->[Security].[DHSUser].[Id]
FK_PartyContact_Party Party_Id->[Common].[Party].[Id]
FK_PartyContact_Person Person_Id->[Common].[Person].[Id]
FK_PartyContact_RelationshipType RelationshipType_Id->[Lookups].[RelationshipType].[Id]
CareTend OLTP DB Data Dictionary
2016 R2 SP1
CTDOLTPDBDD
Copyright© 2017 - Mediware Information Systems, Inc.
Proprietary and Confidential",2025-04-27 10:13:25
[Common].[PartyContact],250,"Foreign KeysKey Name Data TypeMax Length 
(Bytes) Allow Nulls Identity Default
Id bigint 8 False 500001
- 1
Party_Id bigint 8 False
ExternalLogin_
Id bigint 8 False
CreatedBy bigint 8 False
CreatedDate datetime2 8 False (sysutcdateti
me())
ModifiedBy bigint 8 True
ModifiedDate datetime2 8 True
RecStatus tinyint 1 False ((1))
RecStatusDate datetime2 8 True
RecStatusModifiedBy bigint 8 True
Key Name Key Columns Unique Fill Factor
PK_PartyExternalLogin Id True 80
Name Columns
FK_PartyExternalLogin_CreatedBy CreatedBy->[Security].[DHSUser].[Id]
FK_PartyExternalLogin_External
Login ExternalLogin_Id->[Common].[ExternalLogin].[Id]
FK_PartyExternalLogin_Party Party_Id->[Common].[Party].[Id]
CareTend OLTP DB Data Dictionary
2016 R2 SP1
CTDOLTPDBDD
Copyright© 2017 - Mediware Information Systems, Inc.
Proprietary and Confidential",2025-04-27 10:13:26
